accession,genus_ID_pc_4,genus_ID_pc_4_with_ID
GCF_008039505.1,55,55
GCF_000718095.1,27,27
GCF_004151105.1,27,27
GCF_000717595.1,22,22
GCF_001418135.1,22,22
GCF_017877015.1,22,22
GCF_008042145.1,22,22
GCF_008639165.1,22,22
GCF_000725545.1,22,22
GCF_008642375.1,22,22
GCF_006539185.1,22,22
GCF_001270515.1,22,22
GCF_000716625.1,22,22
GCF_014197485.1,22,22
GCF_003949805.1,22,22
GCF_009872515.1,22,22
GCF_000830005.1,22,22
GCF_003752205.1,22,22
GCF_012927245.1,30,30
GCF_014656075.1,30,30
GCF_000719555.1,30,30
GCF_014650895.1,30,30
GCF_008634015.1,30,30
GCF_000718525.1,30,30
GCF_004117935.1,63,63
GCF_000384175.1,15,15
GCF_001278075.1,47,47
GCF_009832925.1,47,47
GCF_015912975.1,77,77
GCF_000716685.1,17,17
GCF_000718935.1,17,17
GCF_000718955.1,17,17
GCF_016755875.1,17,17
GCF_008642275.1,17,17
GCF_017639205.1,17,17
GCF_002080455.1,17,17
GCF_001953875.1,17,17
GCF_000612545.2,17,17
GCF_004795115.1,17,17
GCF_000725555.1,17,17
GCF_001941845.1,17,17
GCF_017876235.1,17,17
GCF_001746425.1,17,17
GCF_008704535.1,66,66
GCF_000725805.1,17,17
GCF_004364395.1,64,64
GCF_003950035.1,28,28
GCF_003949875.1,28,28
GCF_002028425.1,28,28
GCF_000966975.1,28,28
GCF_000718155.1,28,28
GCF_004125265.1,33,33
GCF_900187385.1,33,33
GCF_009811555.1,33,33
GCF_002154415.1,33,33
GCF_001270575.1,33,33
GCF_009811575.1,33,33
GCF_000829715.2,33,33
GCF_009811635.1,33,33
GCF_011290345.1,33,33
GCF_003994375.1,33,33
GCF_003389455.1,33,33
GCF_000720175.1,33,33
GCF_000719365.1,33,33
GCF_004125245.1,33,33
GCF_000816025.1,41,41
GCF_002891315.1,41,41
GCF_000935185.3,41,41
GCF_000805335.1,39,39
GCF_009834125.1,39,39
GCF_014648695.1,39,39
GCF_001294335.1,48,48
GCF_009862505.1,71,71
GCF_000718015.1,26,26
GCF_008704655.1,21,21
GCF_000719185.1,21,21
GCF_008634025.1,21,21
GCF_003865155.1,21,21
GCF_000715845.1,21,21
GCF_001905005.1,21,21
GCF_000720485.1,25,25
GCF_000717745.1,25,25
GCF_014205315.1,4,4
GCF_016741935.1,4,4
GCF_014076605.1,4,4
GCF_000968685.2,4,4
GCF_003595545.1,4,4
GCF_000147815.2,4,4
GCF_001509775.1,4,4
GCF_001652895.1,4,4
GCF_001640565.1,53,53
GCF_002224125.2,3,3
GCF_000092385.1,3,3
GCF_015475835.1,32,32
GCF_000719265.1,32,32
GCF_013394065.1,32,32
GCF_002939475.1,60,60
GCF_003970715.1,62,62
GCF_014253015.1,9,9
GCF_000342125.1,9,9
GCF_001187435.1,46,46
GCF_000718635.1,31,31
GCF_000700005.2,19,19
GCF_003947265.2,19,19
GCF_000719865.1,19,19
GCF_000297635.1,7,7
GCF_000813365.1,40,40
GCF_000745345.1,38,38
GCF_900105395.1,79,79
GCF_000717725.1,24,24
GCF_000380165.1,13,13
